as-set:         AS-TOMTEL
descr:          ASes routed by TOMTEL
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TOMTEL-MNT
created:        2006-11-10T05:39:42Z
last-modified:  2019-12-12T04:25:53Z
source:         RIPE
members:        AS34145
members:        AS50860
members:        AS25446
members:        AS43859
members:        AS62382
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
