% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RLP-NET'

as-set:         AS-RLP-NET
descr:          RLP-NET
descr:          Education Network of Rhineland Palatinate
descr:          ASs announced by RLP-NET
members:        AS2857, AS8450, AS9020, AS199578, AS-MANDA-CUST
admin-c:        FN
tech-c:         NUM1-RIPE
mnt-by:         AS2857-MNT
created:        2002-02-15T13:27:37Z
last-modified:  2025-03-03T11:35:29Z
source:         RIPE

role:           NOC Uni Mainz
address:        Johannes Gutenberg-Universitaet
address:        Zentrum fuer Datenverarbeitung
address:        Saarstrasse 21
address:        D-55099 Mainz
address:        Germany
phone:          +49 6131 39 26300
fax-no:         +49 6131 39 26407
remarks:        for Information: http://www.zdv.Uni-Mainz.DE
abuse-mailbox:  abuse@Uni-Mainz.DE
admin-c:        FN
tech-c:         FN
tech-c:         JW24-RIPE
nic-hdl:        NUM1-RIPE
mnt-by:         AS2857-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2005-11-15T10:08:35Z
source:         RIPE # Filtered

person:         Friedrich H. Neugebauer
address:        Johannes Gutenberg-Universitaet
address:        Zentrum fuer Datenverarbeitung
address:        Saarstrasse 21
address:        D-55099 Mainz
address:        Germany
phone:          +49 6131 39 26357
fax-no:         +49 6131 39 26407
nic-hdl:        FN
mnt-by:         AS2857-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T01:16:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


