as-set:         AS-INETRU
descr:          Inetru LTD AS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-INET-RU
members:        AS59734
members:        AS197865
created:        2015-10-15T09:17:33Z
last-modified:  2015-10-15T09:17:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
