as-set:         AS-Rocket-Telecom
members:        AS208142
members:        AS49166
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2022-04-26T10:36:15Z
last-modified:  2022-04-26T10:36:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
