as-set:         AS-ROSTOV
descr:          CJSC "ER-Telecom" Holding" Rostov-na-Donu branch
descr:          Rostov-na-Donu, Russia
members:        AS57378
members:        AS52022
members:        AS62404
members:        AS56741
members:        AS196914
members:        AS204720
members:        AS39911
members:        AS44149
members:        AS49679
members:        AS58096
members:        AS208177
members:        AS-EDGECENTER
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2011-09-27T10:38:52Z
last-modified:  2025-04-29T05:48:33Z
source:         RIPE

