as-set:         AS-INFO
descr:          ASNs reachable through info.nl
remarks:
members:        AS20953
mbrs-by-ref:    INFO-MNT
remarks:
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         notify@info.nl
mnt-by:         INFO-MNT
created:        2001-10-16T17:15:22Z
last-modified:  2008-09-17T14:09:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
