% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-COMITEN'

as-set:         AS-COMITEN
descr:          C-CORP LLC
members:        AS60771
members:        AS39303
members:        AS51183
members:        AS2587
members:        AS211045
members:        AS211616
tech-c:         AA36599-RIPE
admin-c:        KL3972-RIPE
mnt-by:         ru-c-corp-mnt
created:        2013-03-26T07:48:51Z
last-modified:  2021-12-14T12:33:18Z
source:         RIPE

role:           Technical support C-Corp
address:        Timura Frunze 11 str 1
address:        119021
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74997959995
abuse-mailbox:  abuse@c-corp.pro
nic-hdl:        AA36599-RIPE
mnt-by:         ru-c-corp-mnt
created:        2020-09-28T08:22:46Z
last-modified:  2024-06-04T15:27:06Z
source:         RIPE # Filtered

person:         KIRILL LEBEDEV
address:        RUSSIAN FEDERATION
phone:          +74997959995
nic-hdl:        KL3972-RIPE
mnt-by:         ru-c-corp-mnt
created:        2020-09-30T10:08:04Z
last-modified:  2023-03-22T16:47:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


