% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EURASIAPEERING_RS'

as-set:         AS-EURASIAPEERING_RS
descr:          Eurasia Peering Internet Exchange
remarks:        ---------------------------------------------------------------
remarks:        *********************** BGP communities ***********************
remarks:        ---------------------------------------------------------------
remarks:        Standart BGP communities to control route advertisement ranged
remarks:        by priority (when combined a higher one is triggered):
remarks:
remarks:        1) 65535:666 Block incoming traffic. Blackhole community.
remarks:
remarks:        2) 56931:PEER-AS Redistribute prefix only to peer PEER-AS.
remarks:        Announce prefix only to the participant having PEER-AS ASN.
remarks:
remarks:        3) 0:PEER-AS Block the announcement of prefix to the participant having
remarks:        PEER-AS ASN. Redistribute to all members except PEER-AS.
remarks:
remarks:        Please contact techical team to get more communities and support.
remarks:        ---------------------------------------------------------------
members:        AS48807
members:        AS-CIREX
members:        AS-CIREX-IPV6
members:        AS-MASTERTEL
members:        AS-MASTERTEL6
members:        AS-NETRACK
members:        AS-CLOUDFLARE
members:        AS-AVELACOM
members:        AS-AVELACOM6
members:        AS-NaukaNet
members:        AS-ROSPRINT
members:        AS-DINET
members:        AS59986
members:        AS-BSH
members:        AS-CITYTELECOM
members:        AS-CITYTELECOMV6
members:        AS-SLCLOUD
members:        AS-CORPSOFT
members:        AS-STATION
members:        AS-INCAPSULA
members:        AS-MIPT
members:        AS-ESERVER
members:        AS202009
members:        AS-ZENLAYER
members:        AS-SETKT
members:        AS-CLN
members:        AS-UBN
members:        AS-BIGTELECOM
members:        AS-BIGTELECOM-IPV6
members:        AS-RCPEERS
members:        AS-MAX
members:        AS-NETONERUS
members:        AS-UNITTEL
members:        AS-NETPLACE
members:        AS-EST
members:        AS-UGO
members:        AS-STARLNK
members:        AS-IPHOME
members:        AS-THEFIRST
members:        AS-TCENTER
members:        AS-TCENTER6
members:        AS-M9COM
members:        AS-MTW
members:        AS-MTW6
members:        AS-IP-MAX
members:        AS-IP-MAX-V6
members:        AS-AZRT-AZ
members:        AS-CDNvideo
