as-set:         AS-INFTECH
descr:          Information Technologies
members:        AS31350
members:        AS41283
members:        AS41588
members:        AS48239
members:        AS21256
members:        AS200333
members:        AS200354
members:        AS200357
members:        AS210177
members:        AS210185
members:        AS210186
members:        AS209971
members:        AS210037
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-ITTV
created:        2007-02-21T15:14:55Z
last-modified:  2021-10-04T15:51:10Z
source:         RIPE

