as-set:         AS-RELARN
descr:          RELARN-MSK ASes
members:        AS3316
members:        AS30124
members:        AS43832
members:        AS42385
members:        AS21416
members:        AS8985
members:        AS-NS5_RIPN_NET
members:        AS42403
members:        AS42139
members:        AS25152
members:        AS43213
members:        AS42728
members:        AS45018
members:        AS44597
members:        AS47445
members:        AS45029
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS3316-MNT
mnt-by:         RIPN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-05-21T15:31:45Z
source:         RIPE

