as-set:         AS-UGO
notify:         noc@host-id.ru
members:        AS199805
members:        AS206083
members:        AS201118
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         UGONET-MNT
mnt-by:         Intelcom
created:        2017-05-04T12:35:41Z
last-modified:  2020-12-19T12:03:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
