as-set:         AS-EXPERT-TELECOM
descr:          Expert Telecom Yakutsk
members:        AS209728
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ET
created:        2019-09-16T06:12:29Z
last-modified:  2019-09-16T06:12:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
