as-set:         AS-MAGRATHEA
descr:          Magrathea annoucement
members:        AS31084
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MAGRATHEA-MNT
created:        2005-02-24T19:16:18Z
last-modified:  2005-02-24T19:16:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
