% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BIGTELECOM-LIPETSK'

as-set:         AS-BIGTELECOM-LIPETSK
descr:          BIG Telecom Lipetsk ASes
members:        AS196770
members:        AS60693
members:        AS199287
members:        AS15672
members:        AS20866
tech-c:         DF1791-RIPE
admin-c:        DF1791-RIPE
mnt-by:         MNT-BIGTELECOM-LIPETSK
created:        2009-05-21T08:54:28Z
last-modified:  2016-11-10T10:08:34Z
source:         RIPE

person:         Dmitry Filin
address:        Khimki city, Moscow region
phone:          +7 495 7877871
fax-no:         +7 495 7877871
nic-hdl:        DF1791-RIPE
mnt-by:         BIGTELECOM-MNT
created:        2005-11-01T11:51:10Z
last-modified:  2011-04-22T08:25:40Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


