as-set:         AS-RIPENCC
descr:          RIPE NCC
members:        AS3333
members:        AS2121
members:        AS12654
remarks:        AS3333 is the RIPE NCC's main AS; AS2121 the RIPE Meeting AS and is announced behind AS3333 for Amsterdam RIPE Meetings. AS12654 is the RIPE RIS AS, and is announced behind AS3333 in Amsterdam
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RIPE-NCC-MNT
created:        2005-10-31T10:58:55Z
last-modified:  2026-03-19T09:22:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
