as-set:         AS-FNT
descr:          ISP FreeNET
members:        AS31148
members:        AS35530
members:        AS34143
members:        AS42512
members:        AS41839
members:        AS198238
members:        AS57436
members:        AS44456
members:        AS25502
members:        AS49622
members:        AS35524
members:        AS25174
members:        AS197490
members:        AS51734
members:        AS20979
members:        AS-INFOTECH-UA
members:        AS-TD
members:        AS197144
members:        AS41510
members:        AS51357
members:        AS13252
members:        AS50042
members:        AS202443
members:        AS47898
members:        AS60318
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-FREENET
created:        2006-09-29T12:57:13Z
last-modified:  2026-07-02T13:37:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
