as-set:         AS-DEVINOTELECOM
descr:          DEVINOTELECOM AS SET
members:        AS201956
members:        AS205822
remarks:
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-devinotelecom-1-mnt
mnt-by:         DEVINOTELECOM-MNT
created:        2017-06-06T07:44:43Z
last-modified:  2017-06-06T07:44:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
