as-set:         as-set-procenter
descr:          Procenter Ltd. as-set
members:        AS30953
members:        AS44406
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PROCENTER-MNT
created:        2014-06-04T18:40:36Z
last-modified:  2014-06-04T18:45:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
