as-set:         AS-61403
descr:          Customers with Cherepovec Telecom Global Access
members:        AS61403
members:        AS50736
members:        AS197780
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         Sever-Telecom
mnt-by:         vitaliy_v_selin
created:        2021-04-23T13:19:35Z
last-modified:  2021-04-23T13:20:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
