as-set:         AS-LMHD
members:        AS47481
members:        AS57861
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         mnt-ru-limehd-1
mnt-by:         LHD-MNT
created:        2019-01-29T06:19:36Z
last-modified:  2025-02-25T05:13:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
