as-set:         AS-KINESCOPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KINESCOPE-MNT
created:        2020-05-06T14:01:01Z
last-modified:  2022-01-20T13:42:31Z
source:         RIPE
members:        AS212236
descr:          Kinescope LLC ASes
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
