as-set:         AS-COMTEL-TMN
descr:          Comtel Net AS list
descr:          Tyumen, Russia
members:        AS34038
members:        AS42582
members:        AS49533
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         admins@tyumen.ru
notify:         noc@ekb.beeline.ru
mnt-by:         COMTEL-TMN-MNT
created:        2005-02-10T13:02:51Z
last-modified:  2020-02-11T13:15:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
