as-set:         AS-SSERV-RU
descr:          SServ-RU JSC AS-Macro
members:        AS57174
members:        AS-RELLINE
members:        AS8241
members:        AS48009
members:        AS52184
members:        AS59801
members:        AS209759
members:        AS44199
members:        AS202599
members:        AS47333
members:        AS-SET-MT6-RU
members:        AS-FTELECOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-setii-1-mnt
created:        2012-05-12T13:55:56Z
last-modified:  2026-03-20T09:55:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
