as-set:         AS-BURNET
descr:          Macro for Burnet
members:        AS8828
members:        AS56970
members:        AS57339
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@burnet.ru
mnt-by:         BURNET-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-02-04T04:06:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
