as-set:         AS-KTK
descr:          AS supported by KTK - KEVAG Telekom GmbH - old as-set
descr:          we now use AS12360:AS-KTK instead
members:        AS12360:AS-KTK
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RZO-NOC
created:        2001-12-06T11:18:32Z
last-modified:  2023-04-18T14:49:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
