as-set:         AS-PIRIXINET
descr:          Pirix Customers
members:        AS-EPS
members:        AS-FORTIS
members:        AS-CROSSMIX-TELECOM
members:        AS-PULNET
members:        AS-KOLT
members:        AS-SENATOR
members:        AS-NEVACOM
members:        AS-DREAMLESS
members:        AS-VSEVNET
members:        AS-VLAN
members:        AS-PUDLINK
members:        AS-STARTELECOMSPB
members:        AS-SEANET
members:        AS-PROSERV
members:        AS-SATNETSPB
members:        AS-TIERA
members:        AS-CTTELECOM
members:        AS-XTRIM
members:        AS-ETALON
members:        AS-WESTCOM
members:        AS-INFOLAN
members:        as-dedic-center
members:        AS-PL-NET
members:        as-skytel_as-set
members:        AS-KOLPINONET
members:        AS-SET-SANG
members:        AS-ART-COM-CUSTOM
members:        AS-MTEL-OBLNET
members:        AS-EKASSIR
members:        AS-SBERBANK-ROSSII
members:        AS-EXPRE_LLC
members:        AS-CNT-TEL
members:        AS-TRICOLOR
members:        AS-RUS-AS
members:        AS-IHOR
members:        AS-WAVEACCESS
members:        AS-ABS
members:        AS2585
members:        AS8219
members:        AS3227
members:        AS34574
members:        AS39101
members:        AS44640
members:        AS47149
members:        AS48235
members:        AS48890
members:        AS49017
members:        AS49200
members:        AS49211
members:        AS49255
members:        AS50082
members:        AS50538
members:        AS50801
members:        AS51478
members:        AS51562
members:        AS51783
members:        AS51836
members:        AS51973
members:        AS56336
members:        AS56353
members:        AS56534
members:        AS56846
members:        AS56928
members:        AS57010
members:        AS57439
members:        AS57557
members:        AS59482
members:        AS59627
members:        AS60357
members:        AS62065
members:        AS196750
members:        AS197040
members:        AS197303
members:        AS198580
members:        AS199112
members:        AS199732
members:        AS200679
members:        AS200847
members:        AS201475
members:        AS201601
members:        AS201797
members:        AS201848
members:        AS202537
members:        AS202633
members:        AS202775
members:        AS202689
members:        AS202974
members:        AS202989
members:        AS203004
members:        AS203139
members:        AS205454
members:        AS205489
members:        AS205601
members:        AS205701
members:        AS206403
members:        AS206812
members:        AS207256
members:        AS207259
members:        AS207648
members:        AS207657
members:        AS207698
members:        AS208371
members:        AS205672
members:        AS205601
members:        AS208325
members:        AS209339
members:        AS209667
members:        AS209679
members:        AS212333
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@comfortel.pro
mnt-by:         PIRIX-MNT
created:        2011-09-05T13:25:04Z
last-modified:  2025-03-04T14:59:26Z
source:         RIPE

