as-set:         AS-OPTICTELECOMSPB
members:        AS2585
members:        AS29619
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
created:        2021-12-29T12:08:17Z
last-modified:  2021-12-29T13:25:56Z
source:         RIPE
mnt-by:         opticspb-mnt
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
