% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SERVERWARE'

as-set:         AS-SERVERWARE
descr:          Server-Ware GmbH
descr:          Hafenbad 11
descr:          89073 Ulm
members:        AS47815
tech-c:         MMSW
admin-c:        MMSW
mnt-by:         SERVERWARE-MNT
created:        2012-06-08T10:11:38Z
last-modified:  2017-05-16T20:11:29Z
source:         RIPE

person:         Michael Mangold
address:        Server-Ware GmbH
address:        Hafenbad 11
address:        89073 Ulm
address:        Germany
phone:          +49 731 27050
nic-hdl:        MMSW
mnt-by:         SERVERWARE-MNT
created:        2008-07-28T12:58:17Z
last-modified:  2018-06-18T06:04:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


