as-set:         AS-ALCHEVSKNET
descr:          Alchevsk.NET networks
members:        AS35804
members:        AS44798
members:        AS43765
members:        AS34799
members:        AS8753
members:        AS59888
members:        AS39529
members:        AS51511
members:        AS57864
members:        AS50643
members:        AS35714
members:        AS50106
members:        AS34047
members:        AS41709
members:        AS-MEGABIT
members:        AS-LU
members:        AS-ISW
members:        AS48882
members:        AS59531
members:        AS44255
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ALCHEVSK-MNT
created:        2007-05-31T08:47:19Z
last-modified:  2018-01-25T12:09:59Z
source:         RIPE

