% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CYSO'

as-set:         AS-CYSO
descr:          Cyso Hosting B.V. AS(es)
members:        AS25151
members:        AS210728
members:        AS44694
members:        AS15535
tech-c:         CYSO-RIPE
admin-c:        CYSO-RIPE
mnt-by:         CYSO-MNT
created:        2005-01-25T10:43:21Z
last-modified:  2024-01-17T11:32:53Z
source:         RIPE

role:           Cyso Hosting B.V. Technical Role Account
address:        Cyso Managed Hosting B.V.
address:        Wognumsebuurt 3
address:        1817 BH Alkmaar
address:        The Netherlands
phone:          +31 72 7513400
fax-no:         +31 72 7513401
admin-c:        TSW-RIPE
admin-c:        SCAW666-RIPE
admin-c:        PIJN1-RIPE
tech-c:         TSW-RIPE
tech-c:         PIJN1-RIPE
tech-c:         SCAW666-RIPE
nic-hdl:        CYSO-RIPE
mnt-by:         CYSO-MNT
abuse-mailbox:  abuse@cyso.net
remarks:        --
remarks:        Abuse issues : abuse@cyso.net
remarks:        Other technical issues : noc@cyso.net
remarks:        --
created:        2002-08-05T11:12:02Z
last-modified:  2019-11-04T12:45:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


