as-set:         AS-HASHPOWER
remarks:        LEGACY AS-SET
remarks:        Please use AS-EDGOO
members:        AS-EDGOO
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         nuno@edgoo.com
mnt-by:         EDGOO-MNT
created:        2019-05-31T15:39:21Z
last-modified:  2026-05-15T11:43:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
