as-set:         AS-AIKOM
descr:          AS SET of CJSC AiKOM
members:        AS50615
members:        AS33887
members:        AS34364
members:        AS-TATNEFT
members:        AS41190
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AIKOM-MNT
created:        2010-08-23T12:54:16Z
last-modified:  2010-09-15T20:53:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
