as-set:         AS-UKRTELBT
descr:          Ukrtelecom to Internet
members:        AS6849
members:        AS6846
members:        AS6877
members:        AS8770
members:        AS12593
members:        AS12706
members:        AS13053
members:        AS13188
members:        AS16066
members:        AS16124
members:        AS20796
members:        AS21029
members:        AS25000
members:        AS25015
members:        AS25165
members:        AS25398
members:        AS29044
members:        AS29102
members:        AS29116
members:        AS29186
members:        AS29342
members:        AS29688
members:        AS31149
members:        AS31173
members:        AS31468
members:        AS31531
members:        AS31542
members:        AS34065
members:        AS34068
members:        AS34094
members:        AS34187
members:        AS34190
members:        AS34792
members:        AS35296
members:        AS35340
members:        AS39065
members:        AS39071
members:        AS39096
members:        AS39130
members:        AS39147
members:        AS39222
members:        AS39262
members:        AS39329
members:        AS39667
members:        AS39748
members:        AS39822
members:        AS41166
members:        AS41478
members:        AS41710
members:        AS42057
members:        AS42489
members:        AS42600
members:        AS43022
members:        AS43051
members:        AS43411
members:        AS43789
members:        AS44321
members:        AS44434
members:        AS44495
members:        AS44722
members:        AS47245
members:        AS47415
members:        AS48010
members:        AS48329
members:        AS48358
members:        AS48422
members:        AS48637
members:        AS48649
members:        AS48672
members:        AS48759
members:        AS49087
members:        AS49720
members:        AS49883
members:        AS50005
members:        AS50140
members:        AS50361
members:        AS50581
members:        AS50864
members:        AS51475
members:        AS51742
members:        AS51950
members:        AS51993
members:        AS51995
members:        AS56465
members:        AS56526
members:        AS56543
members:        AS56812
members:        AS56818
members:        AS56851
members:        AS57330
members:        AS57483
members:        AS57519
members:        AS57894
members:        AS59762
members:        AS60173
members:        AS60990
members:        AS61354
members:        AS196808
members:        AS197454
members:        AS197602
members:        AS197781
members:        AS198532
members:        AS198600
members:        AS198659
members:        AS198899
members:        AS198958
members:        AS199440
members:        AS200049
members:        AS200381
members:        AS200582
members:        AS202026
members:        AS202165
members:        AS203930
members:        AS204294
members:        AS204552
members:        AS204715
members:        AS205188
members:        AS206424
members:        AS206638
members:        AS206949
members:        AS207558
members:        AS208067
members:        AS209155
members:        AS208979
members:        AS209501
members:        AS210442
members:        AS211195
members:        AS212571
members:        AS4445
members:        AS-EUROTELE
members:        AS-THEHOST
members:        AS-CYFRA-UA
members:        AS-SOHONET
members:        AS-RENOME
members:        AS-X-COM
members:        AS-FENIXVT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS6849-MNT
created:        2002-09-12T07:12:46Z
last-modified:  2026-06-29T05:48:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
