as-set:         AS-MEGANET
descr:          AS-set for JSC Meganet
members:        AS42678
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MEGANET-RIPE-MNT
created:        2010-05-07T07:14:58Z
last-modified:  2010-05-07T07:14:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
