as-set:         AS-MAGTEL-SET
descr:          RU-MAGTEL-AS-SET 20050302
members:        AS8711
members:        AS8410
members:        AS8848
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@siberia.net
mnt-by:         MAGTEL-MNT
created:        2005-01-21T09:03:33Z
last-modified:  2005-03-02T13:24:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
