as-set:         AS-SET-IMPULSE-TELECOM
members:        AS202535
members:        AS208827
members:        AS205652
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-impulse-krsk-rtrmgmt-mnt
mnt-by:         ru-impulse-krsk-1-mnt
mnt-by:         ru-impulse-krsk-ipmgmt-mnt
created:        2019-09-30T09:00:39Z
last-modified:  2020-11-02T18:20:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
