% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PENZA'

as-set:         AS-PENZA
descr:          JSC "ER-Telecom Holding" Penza branch
descr:          Penza, Russia
members:        AS41754
members:        AS199054
members:        AS47618
members:        AS12500
members:        AS-ZL
tech-c:         ETHD2-RIPE
admin-c:        ETHD2-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2006-10-19T12:26:58Z
last-modified:  2021-05-21T06:14:02Z
source:         RIPE

role:           Network Operation Center CJSC ER-Telecom Company Penza branch
address:        CJSC "ER-Telecom Holding" Irkutsk branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2462233
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ETHD2-RIPE
created:        2007-01-26T11:21:50Z
last-modified:  2020-02-16T10:29:49Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


