as-set:         AS-CHEB
descr:          CJSC "ER-Telecom Holding" Cheboksary branch
descr:          Cheboksary, Russia
members:        AS56981
members:        AS57026
members:        AS58301
members:        AS13105
members:        AS47378
members:        AS201826
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
notify:         ripe@ertelecom.ru
created:        2011-07-04T12:05:53Z
last-modified:  2023-05-17T03:44:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
