as-set:         AS-LIVETEX
members:        AS200015
members:        AS199651
members:        AS207472
descr:          Livetex LLC
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SE90291-MNT
created:        2013-11-19T10:39:54Z
last-modified:  2020-02-12T12:31:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
