as-set:         AS-AECC
members:        AS57737
descr:          Customers with AECC
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AECC-MNT
created:        2014-10-24T05:21:43Z
last-modified:  2014-10-24T05:21:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
