as-set:         AS-SBTC
descr:          Sberbank-Telecom AS-SET
members:        AS206673
org:            ORG-SL622-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-sberbank-telecom-1-mnt
created:        2018-08-20T11:55:57Z
last-modified:  2025-05-26T14:50:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
