as-set:         AS-CITICTEL-CPC-MSK-IX
descr:          MSK-IX Moscow
remarks:        $Id: AS-CITICTEL-CPC-MSK-IX,v 1.2 2018/11/14 11:40:44 martint Exp $
members:        AS3327
members:        AS-CITICTEL-CPC
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         ripe@citictel-cpc.com
mnt-by:         AS3327-MNT
created:        2018-11-13T16:13:47Z
last-modified:  2018-11-14T11:41:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
