as-set:         AS-TCTEL
descr:          TCTEL as-set
members:        AS52201
members:        AS-TEL-NET
members:        AS50228
members:        AS200035
members:        AS47334
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TEL-NET-MNT
created:        2011-02-03T12:14:20Z
last-modified:  2020-08-20T11:03:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
