as-set:         AS-COMSTAR-VOLOGDA
descr:          JSC "Comstar-Regions" and clients in VOL AS's
members:        AS13055
members:        AS59644
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RU-STREAM-TV-VOLOGDA-MNT
mnt-by:         RU-STREAM-TV-PERM-MNT
notify:         lir@mtu.ru
created:        2010-08-11T10:44:34Z
last-modified:  2025-07-21T13:29:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
