as-set:         AS-PITER-IX-RIGA
remarks:        ******************************MEMBERS PITER-IX-RIGA******************************
members:        AS112
members:        AS-ML
members:        AS-BIGTELECOM
members:        AS-BITE
members:        AS-BITERIKA
members:        AS-COMITEN
members:        AS-STATION
members:        AS-CONVEYPLUS
members:        AS-ECO
members:        AS-FOTONTELECOM
members:        AS-INFOLAN
members:        AS-LANTA
members:        AS-LINER
members:        AS-MIGRAPH
members:        AS42893
members:        AS-NEVACOM
members:        AS-PIN
members:        AS-PETROSVYAZ
members:        AS-SKY-EN
members:        AS-SI
members:        AS-TRANSROUTE
members:        AS196879
members:        AS-VSEVNET
members:        AS201119
members:        AS-ROKSON
members:        AS205998:AS-SET
members:        AS47363
members:        AS-IVSTAR
members:        as-itk
members:        AS-EUT
members:        AS-NEWLINESPB
members:        AS-VIDNOE
members:        AS-IP-Max
members:        AS-THEFIRST
members:        AS-AVK-COM
members:        AS-FLEX
members:        AS51685
members:        AS205553
members:        AS-MAX
members:        AS-MASTERHOST-TRANSIT
members:        AS203473
members:        AS48558
members:        AS44923
members:        AS35196
members:        AS50157
members:        AS61068:AS-SET
members:        AS-UMLC
members:        AS-LENTEL
members:        AS48610:AS-OFORO
members:        AS-LINK-NET
members:        AS-OKBPROGRESS-SET
members:        AS-NCONNECT
members:        AS47438
members:        AS59482
remarks:        **********************************************************************************
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PITER-IX-MNT
mnt-by:         ru-piter-ix-1-mnt
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2020-11-06T11:50:19Z
last-modified:  2026-08-21T02:52:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
