as-set:         AS-INDIKOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS59584
mnt-by:         INDIKOM-MNT
created:        2018-08-09T11:39:01Z
last-modified:  2018-08-09T11:39:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
