% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EXPR'

as-set:         AS-EXPR
descr:          Express Telecom main AS-set
members:        AS44542
members:        AS35310
members:        AS49702
members:        AS43102
members:        AS57368
members:        AS-NLINE
members:        AS-COUNTRY
tech-c:         TI805-RIPE
admin-c:        TI805-RIPE
mnt-by:         TI-MNT
created:        2008-03-14T11:57:03Z
last-modified:  2016-07-04T08:33:47Z
source:         RIPE # Filtered

role:           TI RIPE Team
org:            ORG-TL8-RIPE
address:        PJSC MegaFon
address:        Moscow, Russia, 127006
address:        Oruzhejnyj pereulok, 41
remarks:        *****************************************
remarks:        Please send abuse reports to abuse@ti.ru ONLY
remarks:        Abuse reports sent to other email will be SILENTLY DISCARDED
remarks:        *****************************************
abuse-mailbox:  abuse@ti.ru
phone:          +7 495 980 2800
fax-no:         +7 495 740 4811
admin-c:        AK22538-RIPE
tech-c:         ZK-RIPE
nic-hdl:        TI805-RIPE
mnt-by:         TI-MNT
created:        2012-11-02T11:54:10Z
last-modified:  2023-04-12T10:32:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


