as-set:         AS-KSINVEST
descr:          Komisvyazinvest LLC
members:        AS-IMPULS
members:        AS-PARMATEL
members:        AS-KARTEL
members:        AS31656
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KSINVEST-MNT
created:        2012-11-27T18:11:30Z
last-modified:  2021-04-20T09:49:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
