as-set:         AS-LKOM
descr:          LKOMNet
members:        AS50806
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         i7
created:        2010-04-01T08:32:32Z
last-modified:  2021-06-18T20:50:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
