% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELIANET'

as-set:         AS-TELIANET
descr:          Arelion, Twelve99, f/k/a Telia Carrier
members:        AS-TELIANETEU
members:        AS-TELIANETNA
members:        AS-TELIANETASIA
members:        AS-TELIANETRU
tech-c:         TRR2-RIPE
admin-c:        TRR2-RIPE
mnt-by:         Twelve99-IRR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-02-02T12:02:45Z
source:         RIPE # Filtered

role:           Twelve99 Routing Registry
address:        Arelion Sweden AB
address:        Evenemangsgatan 2C
address:        SE-169 79 SOLNA
address:        Sweden
nic-hdl:        TRR2-RIPE
mnt-by:         Twelve99-IRR-MNT
created:        2002-05-27T15:05:16Z
last-modified:  2023-01-30T11:49:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


