as-set:         AS-BEST-LINE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS207676
members:        AS199735
mnt-by:         MNT-BEST-LINE
created:        2020-10-15T15:38:51Z
last-modified:  2021-09-14T07:19:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
