as-set:         AS-ECOM-RZN
descr:          CJSC "Electro-com"  and customers
members:        AS47313
members:        AS-ELECTROCOM
members:        AS49311
members:        AS49874
members:        AS51692
members:        AS-VIDIKON
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ELECTRO-COM-MNT
created:        2008-05-29T11:43:27Z
last-modified:  2012-09-21T08:51:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
