as-set:         AS-TD
descr:          Trans Traffic world announces
members:        AS35524
members:        AS198108
members:        AS57492
members:        AS59601
members:        AS197067
members:        AS-UKRSC
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TD-MNT
created:        2008-05-14T20:19:26Z
last-modified:  2022-09-02T05:51:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
