as-set:         AS-ZHANR
descr:          CJSC ZHANR AS set
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LLC-ZHANR-MNT
created:        2012-08-01T07:47:25Z
last-modified:  2012-08-01T07:51:53Z
source:         RIPE
notify:         o.anisimov@dobroe.tv
notify:         a.trusov@dobroe.tv
org:            ORG-LLC17-RIPE
members:        AS42322
members:        AS-INFOCENTER
members:        AS44115
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
