as-set:         AS-VALUEHOST
descr:          AS numbers for Valuehost
remarks:        ---------------------------------------------
members:        AS40966
members:        AS30943
members:        AS63258
remarks:        ---------------------------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         lir-ru-bigweb-1-MNT
created:        2004-10-07T16:31:56Z
last-modified:  2024-08-20T14:41:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
