as-set:         AS-BURSTFIRE
descr:          ASes routed by Burstfire Networks Limited
members:        AS9153
members:        AS56595
members:        AS57927
members:        AS-CCSLEEDS
members:        AS-CLUSTER
members:        AS-C2CSET
members:        AS-CUPID
members:        AS-FLUENCY
members:        AS-HSC
members:        AS-INTERLINX
members:        AS-KEWLIO-TRANSIT
members:        AS-MAZNET
members:        as-technolabs
members:        AS-MRSITE
members:        AS-NETSUMO
members:        AS-PRO-NET
members:        AS-REFLEX
members:        AS-SENTIENT
members:        AS-DATALORDS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BURSTFIRE-MNT
created:        2004-03-20T23:47:36Z
last-modified:  2022-10-14T10:39:43Z
source:         RIPE

