as-set:         AS-VODAFONE
descr:          Vodafone Group Services
members:        AS34419
members:        AS15480
members:        AS13083
members:        AS21334
members:        AS12663
members:        AS15502
members:        AS30722
members:        AS12353
members:        AS12430
members:        AS44957
members:        AS12357
members:        AS-VODAFONE-PT
members:        AS21334
members:        AS-VODAFONE-ES
members:        AS-VF-IT
members:        AS48728
members:        AS-PANAFONET
members:        AS-VFM
members:        AS50973
members:        AS-MOBIFON
members:        AS-VODAFONE-UK
members:        AS-VODAFONE-CZ
members:        AS-VF-GH
members:        AS-VFNL
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ON
mnt-by:         ARCOR-MNT
created:        2005-03-11T13:01:52Z
last-modified:  2013-08-05T12:54:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
