as-set:         AS-ASTELPEERS
descr:          ASTEL
descr:          and its customers
descr:          AS list
members:        AS8393
members:        AS62062
members:        AS59443
members:        AS44517
members:        AS48007
members:        AS56549
members:        AS47864
members:        AS210399
members:        AS-SET_TNSPLUS
members:        AS-OPENMEDIA-PEERS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ASTEL-MNT
notify:         ripe@astel.kz
created:        2002-09-05T04:07:05Z
last-modified:  2022-04-20T10:43:49Z
source:         RIPE

