% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SOVAM'

as-set:         AS-SOVAM
descr:          SOVAM ASes
remarks:
remarks:        GT Nets
members:        AS42895
members:        AS47418
members:        AS44799
members:        AS200662
members:        AS3216
members:        AS212614
members:        AS2766
members:        AS2599
members:        AS-MAX
remarks:        Peer Nets
members:        AS21403
members:        AS-CORBINA
remarks:
remarks:        Customer Nets
remarks:
remarks:        SPB cust Nets
remarks:
members:        AS61416
members:        AS200593
members:        AS198953
members:        AS39578
members:        AS-ETYPE
members:        AS-LLCDELTA
members:        AS-HELIX-RU
members:        AS198718
members:        AS-BONCH-IT
members:        AS-SITS
members:        AS-MASTERBIT
members:        AS-EDGECENTER
members:        AS15454
members:        AS-ELCOM-KNA
members:        AS44802
members:        AS47822
members:        AS59475
members:        AS49551
members:        AS203844
members:        AS207353
members:        AS-BELPAK
members:        AS-CLOUDRU
members:        AS-ZL
members:        AS208677:AS-CLOUDRU
members:        AS-BWC
members:        AS206728
members:        AS210443
members:        AS397601
members:        AS214540
members:        AS57842:AS-UCS-BEELINE
members:        AS60818
members:        AS213235
members:        AS34896
members:        AS215013
members:        AS13029
members:        AS207883
members:        AS214804
members:        AS33987
members:        AS30924
members:        AS-SET-S-Telecom
members:        AS-CNLTD
members:        AS215098
members:        AS34545
members:        AS-SI
members:        AS51880
members:        AS214066
members:        AS-NETC
members:        AS-SEVER-SVYAZ
members:        AS-BIGO-10122
members:        AS50157
members:        AS-WEBA
members:        AS49186
members:        AS58268
members:        AS-UNICO
members:        AS35658
members:        AS60919
members:        AS-A3PAY
members:        AS48733
members:        AS209657
members:        AS49156
members:        AS50060
members:        AS61140
members:        AS-TIMEWEB
members:        AS50060
members:        AS-TUT
members:        AS50425
members:        AS47530
members:        AS58006
members:        AS41616
members:        AS-NOVOSYSTEM
members:        AS-PODRYAD
members:        AS39046
members:        AS-ITSERVICE
members:        AS51667
members:        AS-YARNET
members:        AS204272
members:        AS199161
members:        AS197150
members:        AS-CLN
members:        AS34836
members:        AS34503
members:        AS215796
members:        AS213810
members:        AS-ROSINTEL
members:        AS44391
members:        AS198842
members:        AS201193
members:        AS-ADMAN
members:        AS209775
members:        as-nsplus
members:        AS-KSC-SB-RAS
members:        AS40966:AS-L7GUARD
members:        AS203784
members:        AS-RTTCOM
members:        AS21023
members:        AS42559
members:        AS196812
members:        AS48033
members:        AS-AKNET
members:        AS57580
members:        AS-Grant-Telecom
members:        AS59667
members:        AS207438
members:        AS57988
members:        as-team-host
members:        AS197955
members:        AS50889
members:        AS29038
members:        AS-VLADIVOSTOK-TELECOM-NET
members:        AS57898
members:        AS56618
members:        AS-ELTEL
members:        AS-PSB
members:        AS42119
members:        AS48891
members:        AS199136
members:        AS-LLCDELTA
members:        AS50157
members:        AS-REDCOM
members:        AS59512
members:        AS-TSP
members:        AS-GLOBAL-NET
members:        AS-TRANSROUTE
members:        AS-SUNLINK-EXPORT
members:        AS-SUBNET05
members:        AS-KAZTELECOMPEERS
members:        AS51477
members:        AS35591
members:        AS-SIBSET-BARN
members:        AS-TRUENETWORK
members:        AS214780
members:        AS50029
members:        AS-TELECOMUNION
members:        AS-ZAO-KES
members:        AS-SIBSET-KRS
members:        AS-VNET-PEERS
members:        AS215244
members:        AS56977
members:        AS-MELBICOM
members:        AS213348
members:        AS42529
members:        AS209520
members:        AS52069
members:        AS49287
members:        AS-SOLNCE
members:        AS16477
members:        AS49557
members:        AS-RAMNET
members:        AS51952
members:        AS-NETCOM-R
members:        AS50051
members:        AS60328
members:        AS52046
members:        AS15632
members:        AS-57212
members:        AS-KDP-RUSSIA
members:        AS-OKKO
members:        AS38928
members:        AS211164
members:        AS62293
members:        AS206396
members:        AS-OLIMP
members:        AS57073:AS-WILDBERRIES
members:        AS60544
members:        AS34639
members:        AS61358
members:        AS207340
members:        AS48922
members:        AS43874
members:        AS204297
members:        AS15913
members:        AS-CNX-EKB
members:        AS49860:AS-INTERNET96
members:        AS204720
members:        AS43907
members:        AS196847
members:        AS44470
members:        AS203599
members:        AS-NEWIT
members:        AS-RUNNET
members:        AS50671
members:        AS204296
members:        AS47709
members:        AS210109
members:        AS-INN
members:        AS202486
members:        AS200847
members:        AS31503
members:        AS-MACOMNET
members:        AS-COMITEN
members:        AS-STARTELECOMTEL
members:        AS61305
members:        AS49160
members:        AS-VLADLINK
members:        AS-ALMAZTELECOM
members:        AS60833
members:        AS206673
members:        AS44096
members:        AS65201
members:        AS212750
members:        AS-REGIONINFOCOM
members:        AS49218
members:        AS62331
members:        AS56384
members:        AS-LEVEL-MSK
members:        AS34706
members:        AS61360
members:        AS-RTA
members:        AS-ICNET
members:        AS-OPENBANK
members:        AS207984
