as-set:         AS-MTS-SOUTH-FIX
descr:          AS-Set Mobile TeleSystems, OJSC, MR South
members:        AS13305
remarks:        MTS South Fix Network
members:        AS-CTSRND
remarks:        CJSC Comstar-Regions Rostov AS-SET
members:        AS51116
remarks:        CJSC Comstar-Regions MKS Volgograd AS-SET
members:        AS49665
remarks:        CJSC Comstar-Regions MKS Kislovodsk AS-SET
members:        AS50397
remarks:        CJSC Comstar-Regions Novorossiisk AS-SET
members:        AS48400
remarks:        CJSC Comstar-Regions Astrakhan AS-SET
members:        AS44987
remarks:        CJSC Comstar-Regions Sochi AS-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MTU-NOC
created:        2016-03-21T14:35:43Z
last-modified:  2016-03-21T14:35:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
