as-set:         AS-TWITCH
descr:          Twitch
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TWITCH-MNT
created:        2015-02-12T21:32:05Z
last-modified:  2015-02-12T21:32:05Z
source:         RIPE
members:        AS46489
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
