as-set:         AS-ECO
descr:          Customers of Ecotelecom
remarks:        Altagen CJSC
members:        AS50473
members:        AS-INFOSET
remarks:        RUSTECO
members:        AS-RUSTEKO
remarks:        ZVI Telecom
members:        AS31626
remarks:        AS-DRLINE
members:        AS50092
remarks:        TRN Telecom
members:        AS35377
remarks:        TELE.RU
members:        AS42429
remarks:        members ZVI
members:        AS208587
remarks:        108Telecom
members:        AS56893
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ECO-MNT
created:        2010-12-23T10:00:46Z
last-modified:  2025-10-17T11:26:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
