as-set:         AS-MAGNETLOCAL
descr:          Magnet Networks Local AS
members:        AS34245
members:        AS-MAGNETCUST
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MAGNET
created:        2005-01-11T11:56:14Z
last-modified:  2013-01-22T12:13:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
