as-set:         AS-NVRSK
descr:          "Novaya Rossiya - CTV" Ltd.
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS50397
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NEW-RUSSIA-CTV
mnt-by:         KUBANGSM-MNT
created:        2011-08-30T07:20:24Z
last-modified:  2013-10-16T13:01:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
